id,Race
53,Dragon
475,Demon
873,Elf
450,God
1287,Human
1105,Demon
1321,Beast
1293,Human
746,Human
1292,Dragon
222,Dragon
587,Human
596,God
264,Material
201,God
631,Beast
278,Material
1002,God
249,Beast
859,Beast
258,Material
473,Demon
518,Beast
574,Beast
230,Elf
1086,Beast
1065,God
629,Beast
650,Human
183,Beast
1117,Beast
297,Elf
413,Beast
686,Human
257,Material
887,God
338,Elf
1149,Human
558,God
316,Dragon
814,God
283,Material
1470,God
399,Elf
311,Dragon
1204,Human
869,Elf
478,Elf
462,Beast
343,Dragon
1006,Demon
845,Human
441,Beast
561,God
393,Demon
1351,Demon
967,Human
1459,Human
805,God
919,Human
442,Beast
621,Beast
641,Beast
1160,Elf
296,Elf
1013,Demon
902,Human
980,Beast
218,Beast
477,Elf
607,Human
1311,God
383,Material
984,Beast
1001,God
1087,God
106,Beast
608,Human
1054,Demon
1094,Human
1448,Human
1014,Material
14,Human
987,Human
1324,Beast
878,God
251,Beast
66,Elf
228,God
567,Beast
1500,Material
1005,God
451,Elf
188,Beast
1138,God
791,Dragon
502,Material
499,Beast
821,God
431,Elf
698,Demon
1482,Human
1447,God
1101,Demon
287,God
125,Elf
174,God
1441,Elf
1139,God
647,Human
367,God
356,God
1119,Dragon
1337,God
771,Elf
500,Beast
1278,Demon
455,Elf
416,Dragon
813,Human
206,God
29,Human
1057,Human
968,Human
870,Elf
540,God
1210,Demon
1030,Human
1331,Demon
131,Human
26,God
369,God
1202,Human
459,Human
770,Demon
611,Human
961,Human
75,Elf
38,Material
141,Human
584,God
148,Beast
292,Material
589,Demon
48,Dragon
1031,Human
1061,God
351,Demon
1480,Elf
1301,Human
207,God
1115,Dragon
391,Demon
229,Elf
829,Demon
547,Beast
1326,Demon
45,Dragon
657,God
1495,Human
1466,God
59,Elf
1415,Demon
420,Beast
147,Beast
182,Beast
848,God
432,Beast
653,Beast
1354,Demon
403,Beast
1375,God
860,Beast
241,Human
212,Beast
246,Machina
736,Material
411,Human
1322,Beast
1487,Human
168,God
262,Beast
1022,Human
1112,Dragon
24,Dragon
63,Elf
1170,Human
387,Material
660,God
1227,Dragon
530,Elf
709,God
16,Human
674,Elf
1312,Human
231,Dragon
989,Human
1266,Demon
1376,God
375,God
293,God
17,Material
361,God
18,Human
435,Beast
1419,God
225,Beast
1453,Human
226,Beast
1299,Material
1114,Dragon
920,Demon
635,Beast
1067,Dragon
566,Beast
1288,Human
818,God
511,Dragon
426,Material
308,Elf
39,God
797,Dragon
1445,Elf
1368,Machina
1177,God
8,Human
580,Beast
1389,God
1489,Dragon
1233,Elf
1356,God
953,God
680,Human
232,Dragon
1070,Dragon
763,Human
271,Human
624,Beast
1147,Human
768,Demon
501,God
1249,Demon
295,Elf
1367,Beast
554,Demon
815,God
1004,God
1464,Demon
73,Elf
787,Demon
240,Dragon
474,Demon
1439,God
1387,Beast
273,Human
1383,Dragon
788,Human
1443,Elf
526,Human
816,God
609,Human
404,Beast
853,Beast
1042,God
946,God
1172,Human
1486,Demon
19,Human
492,Beast
1259,Human
1303,Human
1361,God
632,Beast
928,Beast
1295,God
721,Demon
1449,Human
1069,Beast
498,Beast
6,Human
1476,God
972,Human
323,Human
78,Beast
761,Human
